Year;XDT-1;KLS-1;XSH-1;XSH-2;QSH-1;QSH-2;QSH-3;CM2;WD1;WD2;FH1;KXL1;TGB1;TG1;TEM1;TM1;AMD1;AD1;KM2;BD1;CM3;CM5;CM6;CM7;WD3;WD4;HR3;FH2;FH3;YM1;WL1;WL3;KL1;KL3;TT1;WQ1;WQ2;TG2;TG3;TG4;TJ1;TJ2;AD2;BL1;BL2;BL3;BL4;BL5;BL6;BL7;BL8;BL9;BL10;BL11;BL12
2001;-0.83;-2.73;-1.93;-1.55;-0.80;-1.41;-0.57;-0.69;-1.55;-1.73;-3.46;-1.01;-1.45;-1.08;-0.92;-0.21;-0.12;-0.30;-3.04;-0.75;-1.49;-1.24;-0.90;-0.47;-1.84;-2.88;-1.35;-2.93;-0.73;-0.61;-0.84;-1.50;-0.87;-0.82;0.00;-0.13;-0.76;-0.03;-0.51;0.00;0.27;-0.31;-0.26;-0.45;-0.56;-0.80;-0.67;-0.61;-0.77;-0.43;-1.68;-1.58;-0.40;-0.84;-1.58
2002;-0.81;-2.71;-1.92;-1.54;-0.78;-1.39;-0.57;-0.68;-1.52;-1.69;-3.38;-1.00;-1.41;-1.11;-0.90;-0.21;-0.12;-0.29;-3.01;-0.74;-1.48;-1.22;-0.89;-0.45;-1.81;-2.85;-1.32;-2.83;-0.72;-0.59;-0.85;-1.41;-0.85;-0.81;0.00;-0.12;-0.74;-0.02;-0.56;0.00;0.25;-0.30;-0.25;-0.44;-0.53;-0.76;-0.67;-0.61;-0.72;-0.41;-1.61;-1.53;-0.37;-0.85;-1.48
2003;-0.73;-2.59;-1.85;-1.49;-0.71;-1.33;-0.53;-0.65;-1.40;-1.60;-3.37;-0.94;-1.24;-1.07;-0.91;-0.18;-0.10;-0.25;-3.01;-0.66;-1.43;-1.13;-0.83;-0.38;-1.67;-2.71;-1.21;-2.24;-0.67;-0.50;-0.83;-1.04;-0.78;-0.76;0.00;-0.13;-0.62;0.04;-0.79;0.00;0.11;-0.25;-0.20;-0.39;-0.51;-0.73;-0.65;-0.59;-0.69;-0.40;-1.57;-1.50;-0.35;-0.81;-1.44
2004;-0.73;-2.61;-1.86;-1.49;-0.71;-1.32;-0.54;-0.65;-1.38;-1.60;-3.21;-0.93;-1.25;-1.07;-0.91;-0.19;-0.11;-0.25;-2.95;-0.66;-1.43;-1.16;-0.84;-0.37;-1.70;-2.74;-1.19;-2.27;-0.68;-0.48;-0.82;-1.11;-0.77;-0.73;0.00;-0.13;-0.63;0.05;-0.78;0.00;0.11;-0.25;-0.21;-0.38;-0.49;-0.72;-0.63;-0.58;-0.67;-0.39;-1.53;-1.49;-0.35;-0.81;-1.42
2005;-0.73;-2.59;-1.87;-1.50;-0.70;-1.30;-0.54;-0.63;-1.36;-1.60;-3.25;-0.92;-1.24;-1.09;-0.91;-0.19;-0.12;-0.24;-2.97;-0.65;-1.43;-1.15;-0.83;-0.37;-1.67;-2.71;-1.18;-2.21;-0.67;-0.47;-0.79;-1.03;-0.76;-0.73;0.00;-0.13;-0.62;0.06;-0.80;0.00;0.10;-0.24;-0.20;-0.36;-0.47;-0.70;-0.61;-0.56;-0.65;-0.38;-1.53;-1.47;-0.33;-0.84;-1.41
2006;-0.68;-2.53;-1.84;-1.47;-0.65;-1.25;-0.51;-0.61;-1.32;-1.60;-3.09;-0.89;-1.19;-1.09;-0.86;-0.16;-0.10;-0.21;-2.96;-0.64;-1.41;-1.12;-0.81;-0.33;-1.55;-2.56;-1.12;-2.13;-0.65;-0.43;-0.74;-0.58;-0.72;-0.74;0.00;-0.11;-0.40;0.09;-1.20;0.00;-0.15;-0.22;-0.19;-0.34;-0.45;-0.67;-0.58;-0.52;-0.61;-0.36;-1.48;-1.45;-0.32;-0.82;-1.34
2007;-0.64;-2.48;-1.83;-1.45;-0.62;-1.21;-0.49;-0.61;-1.27;-1.60;-3.18;-0.86;-1.14;-0.98;-0.80;-0.14;-0.09;-0.18;-2.92;-0.63;-1.41;-1.09;-0.79;-0.31;-1.52;-2.53;-1.09;-2.01;-0.64;-0.41;-0.73;-0.57;-0.71;-0.72;0.00;-0.10;-0.39;0.10;-1.26;0.00;-0.14;-0.21;-0.18;-0.30;-0.42;-0.64;-0.56;-0.50;-0.57;-0.34;-1.43;-1.42;-0.30;-0.78;-1.31
2008;-0.64;-2.46;-1.82;-1.45;-0.60;-1.20;-0.50;-0.61;-1.24;-1.60;-3.10;-0.85;-1.15;-0.93;-0.76;-0.14;-0.09;-0.18;-2.89;-0.62;-1.41;-1.07;-0.76;-0.30;-1.51;-2.54;-1.07;-1.96;-0.62;-0.38;-0.73;-0.56;-0.69;-0.70;0.00;-0.09;-0.38;0.12;-1.32;0.00;-0.16;-0.20;-0.18;-0.31;-0.41;-0.63;-0.55;-0.48;-0.58;-0.35;-1.42;-1.40;-0.29;-0.82;-1.30
2009;-0.63;-2.45;-1.81;-1.45;-0.59;-1.20;-0.50;-0.60;-1.24;-1.60;-2.97;-0.85;-1.11;-1.00;-0.77;-0.15;-0.09;-0.18;-2.89;-0.61;-1.41;-1.05;-0.75;-0.29;-1.52;-2.56;-1.04;-1.91;-0.61;-0.37;-0.72;-0.55;-0.68;-0.69;0.00;-0.08;-0.37;0.12;-1.24;0.00;-0.18;-0.18;-0.18;-0.29;-0.42;-0.63;-0.54;-0.48;-0.57;-0.35;-1.42;-1.40;-0.29;-0.85;-1.29
2010;-0.59;-2.43;-1.80;-1.44;-0.58;-1.19;-0.50;-0.61;-1.21;-1.60;-3.00;-0.84;-1.12;-0.96;-0.76;-0.16;-0.08;-0.17;-2.91;-0.60;-1.40;-1.04;-0.74;-0.27;-1.50;-2.55;-1.02;-1.81;-0.60;-0.34;-0.71;-0.54;-0.67;-0.66;0.00;-0.08;-0.36;0.13;-1.25;0.00;-0.18;-0.17;-0.17;-0.28;-0.42;-0.62;-0.54;-0.48;-0.55;-0.35;-1.38;-1.38;-0.28;-0.83;-1.25
2011;-0.57;-2.41;-1.79;-1.43;-0.56;-1.18;-0.49;-0.61;-1.18;-1.60;-3.03;-0.83;-1.11;-0.94;-0.74;-0.14;-0.08;-0.15;-2.90;-0.59;-1.39;-1.04;-0.73;-0.26;-1.47;-2.52;-1.00;-1.73;-0.58;-0.32;-0.70;-0.52;-0.66;-0.65;0.00;-0.08;-0.35;0.16;-1.33;0.00;-0.18;-0.16;-0.16;-0.27;-0.39;-0.59;-0.52;-0.46;-0.54;-0.33;-1.35;-1.36;-0.27;-0.79;-1.21
2012;-0.56;-2.39;-1.78;-1.42;-0.55;-1.18;-0.48;-0.60;-1.17;-1.35;-3.12;-0.82;-1.12;-0.99;-0.76;-0.14;-0.08;-0.16;-2.87;-0.58;-1.38;-1.03;-0.72;-0.24;-1.46;-2.51;-0.98;-1.68;-0.58;-0.30;-0.69;-0.51;-0.64;-0.63;0.00;-0.08;-0.34;0.18;-1.43;0.00;-0.23;-0.15;-0.16;-0.26;-0.38;-0.58;-0.53;-0.46;-0.52;-0.33;-1.32;-1.35;-0.26;-0.79;-1.19
2013;-0.57;-2.38;-1.77;-1.41;-0.54;-1.18;-0.48;-0.61;-1.17;-1.33;-2.99;-0.80;-1.09;-0.96;-0.73;-0.14;-0.08;-0.15;-2.85;-0.57;-1.37;-1.02;-0.71;-0.23;-1.44;-2.49;-0.97;-1.63;-0.57;-0.29;-0.69;-0.49;-0.63;-0.64;0.00;-0.07;-0.32;0.19;-1.45;0.00;-0.29;-0.15;-0.15;-0.25;-0.38;-0.57;-0.53;-0.46;-0.51;-0.31;-1.33;-1.33;-0.25;-0.78;-1.17
2014;-0.56;-2.37;-1.77;-1.41;-0.53;-1.16;-0.47;-0.60;-1.14;-1.29;-2.72;-0.79;-1.03;-0.89;-0.69;-0.14;-0.08;-0.14;-2.82;-0.56;-1.36;-1.01;-0.70;-0.23;-1.42;-2.48;-0.95;-1.54;-0.55;-0.27;-0.72;-0.44;-0.62;-0.62;0.00;-0.06;-0.31;0.19;-1.47;0.00;-0.29;-0.14;-0.14;-0.24;-0.36;-0.55;-0.53;-0.47;-0.49;-0.31;-1.31;-1.32;-0.24;-0.78;-1.14
2015;-0.56;-2.35;-1.75;-1.40;-0.51;-1.14;-0.47;-0.59;-1.11;-0.48;-2.67;-0.78;-1.02;-0.85;-0.67;-0.13;-0.08;-0.14;-2.81;-0.54;-1.35;-0.99;-0.71;-0.22;-1.40;-2.46;-0.93;-1.42;-0.55;-0.26;-0.72;-0.40;-0.60;-0.61;0.00;-0.05;-0.29;0.20;-1.47;0.00;-0.30;-0.13;-0.13;-0.23;-0.35;-0.53;-0.53;-0.47;-0.48;-0.30;-1.29;-1.30;-0.23;-0.76;-1.11
2016;-0.53;-2.34;-1.74;-1.39;-0.50;-1.12;-0.47;-0.58;-1.08;-0.46;-2.58;-0.77;-1.00;-0.84;-0.64;-0.14;-0.08;-0.14;-2.76;-0.52;-1.34;-0.98;-0.71;-0.20;-1.37;-2.42;-0.91;-1.27;-0.58;-0.25;-0.70;-0.35;-0.59;-0.60;0.00;-0.05;-0.27;0.21;-1.47;0.00;-0.29;-0.12;-0.12;-0.22;-0.34;-0.52;-0.53;-0.47;-0.46;-0.30;-1.26;-1.29;-0.22;-0.74;-1.07
2017;-0.52;-2.31;-1.73;-1.38;-0.49;-1.10;-0.46;-0.57;-1.03;-0.40;-2.39;-0.76;-0.90;-0.78;-0.60;-0.13;-0.08;-0.13;-2.67;-0.50;-1.33;-0.96;-0.70;-0.19;-1.34;-2.36;-0.89;-1.10;-0.56;-0.23;-0.69;-0.22;-0.58;-0.60;0.00;-0.03;-0.40;0.21;-1.32;0.00;-0.23;-0.12;-0.11;-0.21;-0.32;-0.50;-0.52;-0.47;-0.43;-0.29;-1.22;-1.26;-0.22;-0.71;-1.04
2018;-0.48;-2.30;-1.73;-1.37;-0.48;-1.08;-0.46;-0.57;-0.98;-0.37;-2.23;-0.75;-0.84;-0.72;-0.56;-0.13;-0.08;-0.13;-2.61;-0.49;-1.32;-0.93;-0.68;-0.17;-1.30;-2.31;-0.86;-0.98;-0.56;-0.21;-0.69;0.03;-0.57;-0.59;0.00;-0.02;-0.38;0.22;-1.26;0.00;-0.19;-0.12;-0.10;-0.20;-0.30;-0.49;-0.50;-0.46;-0.40;-0.28;-1.20;-1.26;-0.20;-0.68;-1.00
2019;-0.47;-2.28;-1.72;-1.36;-0.47;-1.05;-0.45;-0.56;-0.96;-0.33;-2.28;-0.73;-0.84;-0.71;-0.55;-0.13;-0.08;-0.12;-2.61;-0.47;-1.32;-0.91;-0.67;-0.16;-1.27;-2.29;-0.84;-0.86;-0.54;-0.19;-0.68;0.23;-0.55;-0.59;0.00;-0.01;-0.35;0.24;-1.27;0.00;-0.21;-0.10;-0.09;-0.19;-0.29;-0.47;-0.47;-0.45;-0.39;-0.27;-1.17;-1.27;-0.19;-0.69;-0.98
2020;-0.48;-2.26;-1.72;-1.35;-0.45;-1.04;-0.45;-0.53;-0.96;-0.30;-2.56;-0.72;-0.81;-0.68;-0.54;-0.13;-0.08;-0.11;-2.67;-0.46;-1.31;-0.90;-0.66;-0.14;-1.25;-2.27;-0.81;-0.87;-0.54;-0.18;-0.68;0.20;-0.54;-0.58;0.00;-0.01;-0.33;0.26;-1.30;0.00;-0.24;-0.09;-0.09;-0.19;-0.29;-0.46;-0.46;-0.44;-0.39;-0.27;-1.15;-1.22;-0.18;-0.65;-0.99
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
